t,P_Pa,V_m3
0.10300000000000008,10673.816788446009,0.00015310577089271824
0.10400000000000008,10806.766853042163,0.00015310499509460886
0.10500000000000008,10939.734062849564,0.00015310390529459236
0.10600000000000008,11072.693489318473,0.00015310245756267654
0.10700000000000008,11205.620598438387,0.00015310061159598605
0.10800000000000008,11338.491242346836,0.00015309833043526487
0.10900000000000008,11471.28165433309,0.00015309558022593366
0.11000000000000008,11603.968446439658,0.00015309233000814943
0.11100000000000008,11736.528608379045,0.00015308855152618172
0.11200000000000009,11868.939506961233,0.00015308421905198215
0.11300000000000009,12001.178885626974,0.00015307930922032199
0.11400000000000009,12133.224863906622,0.00015307380087407687
0.11500000000000009,12265.0559367332,0.00015306767491878766
0.11600000000000009,12396.650973587652,0.00015306091418587246
0.11700000000000009,12527.989217474687,0.00015305350330397914
0.11800000000000009,12659.050283736402,0.00015304542857802556
0.11900000000000009,12789.814158713525,0.00015303667787550841
0.12000000000000009,12920.26119826485,0.0001530272405196869
0.1210000000000001,13050.372126155647,0.00015301710718926723
0.1220000000000001,13180.128032324863,0.00015300626982423204
0.1230000000000001,13309.510371040707,0.00015299472153747646
0.1240000000000001,13438.500958953477,0.00015298245653192809
0.12500000000000008,13567.081973053768,0.0001529694700228445
0.12600000000000008,13695.235948543797,0.00015295575816499633
0.12700000000000009,13822.945776628845,0.00015294131798445886
0.12800000000000009,13950.194702235438,0.00015292614731474816
0.1290000000000001,14076.966321662234,0.00015291024473705248
0.1300000000000001,14203.244580169232,0.0001528936095243207
0.1310000000000001,14329.013769510446,0.00015287624158898306
0.1320000000000001,14454.25852541469,0.00015285814143409089
0.1330000000000001,14578.963825018876,0.00015283931010767247
0.1340000000000001,14703.114984257722,0.00015281974916011418
0.1350000000000001,14826.697655213558,0.00015279946060438497
0.1360000000000001,14949.697823429464,0.0001527784468789329
0.1370000000000001,15072.10180518884,0.00015275671081309134
0.1380000000000001,15193.896244764133,0.00015273425559484132
0.1390000000000001,15315.068111637178,0.0001527110847407851
0.1400000000000001,15435.604697693563,0.00015268720206819406
0.1410000000000001,15555.493614392957,0.00015266261166900147
0.1420000000000001,15674.722789917383,0.00015263731788561807
0.1430000000000001,15793.280466299067,0.00015261132528845544
0.1440000000000001,15911.155196529542,0.00015258463865504862
0.1450000000000001,16028.335841651264,0.0001525572629506754
0.1460000000000001,16144.811567833156,0.00015252920331037607
0.1470000000000001,16260.571843431182,0.00015250046502228277
0.1480000000000001,16375.606436035068,0.00015247105351217296
0.1490000000000001,16489.905409502066,0.00015244097432916625
0.1500000000000001,16603.459120978743,0.0001524102331324894
0.1510000000000001,16716.258217911607,0.00015237883567923796
0.1520000000000001,16828.293635047263,0.00015234678781306767
0.1530000000000001,16939.556591422854,0.00015231409545375289
0.1540000000000001,17050.03858734749,0.00015228076458755296
0.1550000000000001,17159.731401375207,0.0001522468012583311
0.1560000000000001,17268.627087270044,0.0001522122115593737
0.1570000000000001,17376.71797096392,0.00015217700162586156
0.1580000000000001,17483.99664750768,0.00015214117762794684
0.1590000000000001,17590.45597801592,0.00015210474576439346
0.16000000000000011,17696.089086606105,0.00015206771225674025
0.16100000000000012,17800.889357332435,0.00015203008334394955
0.16200000000000012,17904.850431114977,0.00015199186527750603
0.16300000000000012,18007.966202664473,0.00015195306431693283
0.16400000000000012,18110.230817403466,0.00015191368672569404
0.16500000000000012,18211.63866838403,0.00015187373876745516
0.16600000000000012,18312.184393202744,0.00015183322670267417
0.16700000000000012,18411.862870913294,0.00015179215678549855
0.16800000000000012,18510.669218937306,0.00015175053526094454
0.16900000000000012,18608.598789973785,0.00015170836836233694
0.17000000000000012,18705.647168907737,0.00015166566230898906
0.17100000000000012,18801.810169718552,0.00015162242330410392
0.17200000000000013,18897.083832388536,0.0001515786575328788
0.17300000000000013,18991.46441981218,0.000151534371160797
0.17400000000000013,19084.948414706803,0.0001514895703320913
0.17500000000000013,19177.532516524963,0.00015144426116836513
0.17600000000000013,19269.213638369296,0.0001513984497673579
0.17700000000000013,19359.988903910293,0.00015135214220184253
0.17800000000000013,19449.85564430767,0.0001513053445186439
0.17900000000000013,19538.811395135803,0.0001512580627377672
0.18000000000000013,19626.853893313844,0.00015121030285162693
0.18100000000000013,19713.981074041265,0.00015116207082436733
0.18200000000000013,19800.19106773911,0.0001511133725912657
0.18300000000000013,19885.48219699787,0.00015106421405821125
0.18400000000000014,19969.85297353247,0.000151014601101252
0.18500000000000014,20053.302095144853,0.00015096453956620355
0.18600000000000014,20135.828442694987,0.00015091403526831305
0.18700000000000014,20217.431077080815,0.00015086309399197354
0.18800000000000014,20298.109236227618,0.0001508117214904831
0.18900000000000014,20377.8623320877,0.00015075992348584393
0.19000000000000014,20456.689947650735,0.0001507077056685976
0.19100000000000014,20534.59183396552,0.00015065507369769194
0.19200000000000014,20611.567907173692,0.00015060203320037643
0.19300000000000014,20687.618245556077,0.00015054858977212236
0.19400000000000014,20762.74308659215,0.00015049474897656505
0.19500000000000015,20836.942824033296,0.00015044051634546528
0.19600000000000015,20910.218004990467,0.00015038589737868726
0.19700000000000015,20982.56932703668,0.00015033089754419132
0.19800000000000015,21053.997635325097,0.00015027552227803875
0.19900000000000015,21124.503919723127,0.00015021977698440728
0.20000000000000015,21194.089311963216,0.0001501636670356154
0.20100000000000015,21262.755082810698,0.00015010719777215398
0.20200000000000015,21330.50263924944,0.00015005037450272412
0.20300000000000015,21397.33352168564,0.0001499932025042795
0.20400000000000015,21463.24940117041,0.00014993568702207274
0.20500000000000015,21528.2520766416,0.00014987783326970449
0.20600000000000016,21592.343472185275,0.00014981964642917436
0.20700000000000016,21655.525634317462,0.0001497611316509333
0.20800000000000016,21717.800729286555,0.00014970229405393643
0.20900000000000016,21779.171040396777,0.00014964313872569592
0.21000000000000016,21839.638965353293,0.00014958367072233353
0.21100000000000016,21899.207013629173,0.00014952389506863223
0.21200000000000016,21957.87780385485,0.00014946381675808666
0.21300000000000016,22015.654061230267,0.00014940344075295222
0.21400000000000016,22072.53861496023,0.00014934277198429236
0.21500000000000016,22128.534395713243,0.00014928181535202412
0.21600000000000016,22183.644433104262,0.0001492205757249617
0.21700000000000016,22237.871853201592,0.0001491590579408578
0.21800000000000017,22291.21987605836,0.00014909726680644312
0.21900000000000017,22343.691813268764,0.00014903520709746328
0.22000000000000017,22395.291065549492,0.00014897288355871405
0.22100000000000017,22446.021120346508,0.00014891030090407405
0.22200000000000017,22495.885549467468,0.00014884746381653557
0.22300000000000017,22544.88800674004,0.0001487843769482334
0.22400000000000017,22593.0322256964,0.0001487210449204715
0.22500000000000017,22640.322017283957,0.00014865747232374808
0.22600000000000017,22686.76126760273,0.00014859366371777882
0.22700000000000017,22732.35393566936,0.00014852962363151852
0.22800000000000017,22777.104051208025,0.00014846535656318127
0.22900000000000018,22821.015712468423,0.00014840086698025915
0.23000000000000018,22864.093084070926,0.00014833615931954
0.23100000000000018,22906.340394879047,0.00014827123798712385
0.23200000000000018,22947.76193589926,0.00014820610735843858
0.23300000000000018,22988.362058208477,0.00014814077177825483
0.23400000000000018,23028.14517090898,0.00014807523556070024
0.23500000000000018,23067.115739111126,0.00014800950298927325
0.23600000000000018,23105.278281943727,0.0001479435783168566
0.23700000000000018,23142.637370592194,0.00014787746576573076
0.23800000000000018,23179.197626364596,0.00014781116952758717
0.23900000000000018,23214.963718785395,0.0001477446937635418
0.24000000000000019,23249.940363717087,0.00014767804260414877
0.2410000000000002,23284.132321509707,0.00014761122014941472
0.2420000000000002,23317.544395178054,0.0001475442304688134
0.2430000000000002,23350.181428606793,0.00014747707760130117
0.2440000000000002,23382.04830478323,0.0001474097655553331
0.2450000000000002,23413.149944057826,0.0001473422983088803
0.2460000000000002,23443.491302432332,0.00014727467980944794
0.2470000000000002,23473.077369875424,0.00014720691397409477
0.2480000000000002,23501.913168665968,0.00014713900468945373
0.2490000000000002,23530.00375176355,0.00014707095581175392
0.25000000000000017,23557.354201206297,0.00014700277116684411
0.25100000000000017,23583.969626535996,0.0001469344545502178
0.25200000000000017,23609.85516325012,0.0001468660097270399
0.25300000000000017,23635.015971280933,0.00014679744043217516
0.25400000000000017,23659.457233501314,0.00014672875037021846
0.25500000000000017,23683.184154257284,0.00014665994321552683
0.25600000000000017,23706.201957927005,0.00014659102261225363
0.2570000000000002,23728.51588750619,0.0001465219921743845
0.2580000000000002,23750.13120321963,0.00014645285548577558
0.2590000000000002,23771.053181158826,0.00014638361610019374
0.2600000000000002,23791.28711194535,0.000146314277541359
0.2610000000000002,23810.838299419996,0.0001462448433029891
0.2620000000000002,23829.71205935726,0.00014617531684884647
0.2630000000000002,23847.913718205196,0.0001461057016127873
0.2640000000000002,23865.4486118503,0.00014603600099881295
0.2650000000000002,23882.3220844072,0.00014596621838112384
0.2660000000000002,23898.539487033122,0.0001458963571041755
0.2670000000000002,23914.10617676665,0.00014582642048273714
0.2680000000000002,23929.027515390826,0.00014575641180195246
0.2690000000000002,23943.308868320135,0.000145686334317403
0.2700000000000002,23956.955603511306,0.00014561619125517389
0.2710000000000002,23969.973090397652,0.00014554598581192178
0.2720000000000002,23982.36669884663,0.00014547572115494546
0.2730000000000002,23994.1417981405,0.00014540540042225878
0.2740000000000002,24005.30375597987,0.00014533502672266585
0.2750000000000002,24015.85793750963,0.00014526460313583886
0.2760000000000002,24025.809704367377,0.00014519413271239806
0.2770000000000002,24035.164413753777,0.0001451236184739942
0.2780000000000002,24043.92741752487,0.00014505306341339335
0.2790000000000002,24052.104061305738,0.00014498247049456398
0.2800000000000002,24059.69968362576,0.0001449118426527664
0.2810000000000002,24066.719615074635,0.00014484118279464443
0.2820000000000002,24073.169177479387,0.00014477049379831944
0.2830000000000002,24079.053683101785,0.00014469977851348648
0.2840000000000002,24084.378433856087,0.00014462903976151275
0.2850000000000002,24089.148720546775,0.00014455828033553816
0.2860000000000002,24093.369822126053,0.00014448750300057804
0.2870000000000002,24097.04700497073,0.0001444167104936281
0.2880000000000002,24100.185522178464,0.00014434590552377124
0.2890000000000002,24102.790612882825,0.0001442750907722866
0.2900000000000002,24104.867501587087,0.00014420426889276056
0.2910000000000002,24106.42139751652,0.00014413344251119965
0.2920000000000002,24107.457493988655,0.00014406261422614545
0.2930000000000002,24107.98096780161,0.00014399178660879147
0.2940000000000002,24107.996978640014,0.0001439209622031017
0.2950000000000002,24107.510668498166,0.00014385014352593108
0.2960000000000002,24106.527161120503,0.00014377933306714783
0.2970000000000002,24105.05156145868,0.0001437085332897573
0.2980000000000002,24103.088955145453,0.00014363774663002778
0.2990000000000002,24100.64440798468,0.00014356697549761758
0.3000000000000002,24097.72296545754,0.0001434962222757042
0.3010000000000002,24094.3296522444,0.00014342548932111464
0.3020000000000002,24090.4694717624,0.00014335477896445744
0.3030000000000002,24086.14740571815,0.00014328409351025618
0.3040000000000002,24081.36841367559,0.00014321343523708436
0.3050000000000002,24076.137432638574,0.00014314280639770164
0.3060000000000002,24070.45937664795,0.00014307220921919156
0.3070000000000002,24064.339136393024,0.00014300164590310037
0.3080000000000002,24057.78157883692,0.0001429311186255773
0.3090000000000002,24050.791546855842,0.00014286062953751592
0.3100000000000002,24043.37385889183,0.0001427901807646967
0.3110000000000002,24035.53330861878,0.0001427197744079307
0.3120000000000002,24027.274664621564,0.0001426494125432044
0.3130000000000002,24018.602670087992,0.0001425790972218253
0.3140000000000002,24009.522042513257,0.00014250883047056906
0.3150000000000002,24000.03747341684,0.00014243861429182693
0.3160000000000002,23990.153628071494,0.00014236845066375458
0.3170000000000002,23979.875145244012,0.00014229834154042163
0.3180000000000002,23969.20663694785,0.00014222828885196198
0.31900000000000023,23958.152688206985,0.0001421582945047249
0.32000000000000023,23946.71785683109,0.000142088360381427
0.32100000000000023,23934.906673201684,0.00014201848834130478
0.32200000000000023,23922.723640068976,0.0001419486802202679
0.32300000000000023,23910.17323235936,0.00014187893783105304
0.32400000000000023,23897.259896993186,0.0001418092629633784
0.32500000000000023,23883.98805271266,0.0001417396573840987
0.32600000000000023,23870.36208991963,0.00014167012283736066
0.32700000000000023,23856.38637052317,0.00014160066104475905
0.32800000000000024,23842.065227796546,0.00014153127370549308
0.32900000000000024,23827.402966243586,0.00014146196249652327
0.33000000000000024,23812.40386147406,0.0001413927290727286
0.33100000000000024,23797.072160088053,0.00014132357506706407
0.33200000000000024,23781.41207956897,0.0001412545020907184
0.33300000000000024,23765.42780818508,0.00014118551173327224
0.33400000000000024,23749.1235048994,0.0001411166055628564
0.33500000000000024,23732.503299287742,0.00014104778512631026
0.33600000000000024,23715.571291464603,0.00014097905194934053
0.33700000000000024,23698.33155201697,0.00014091040753667997
0.33800000000000024,23680.788121945643,0.00014084185337224624
0.33900000000000025,23662.945012613956,0.00014077339091930082
0.34000000000000025,23644.806205703757,0.000140705021620608
0.34100000000000025,23626.375653178526,0.00014063674689859386
0.34200000000000025,23607.657277253234,0.00014056856815550516
0.34300000000000025,23588.654970371103,0.00014050048677356828
0.34400000000000025,23569.37259518682,0.00014043250411514805
0.34500000000000025,23549.81398455615,0.00014036462152290638
0.34600000000000025,23529.98294153196,0.00014029684031996093
0.34700000000000025,23509.883239366063,0.0001402291618100434
0.34800000000000025,23489.518621517225,0.0001401615872776579
0.34900000000000025,23468.892801664817,0.00014009411798823884
0.35000000000000026,23448.00946372814,0.0001400267551883088
0.35100000000000026,23426.87226189129,0.000139959500105636
0.35200000000000026,23405.484820633235,0.00013989235394939152
0.35300000000000026,23383.850734763193,0.0001398253179103064
0.35400000000000026,23361.973569460988,0.00013975839316082806
0.35500000000000026,23339.856860322434,0.00013969158085527664
0.35600000000000026,23317.504113409323,0.0001396248821300009
0.35700000000000026,23294.918805304234,0.00013955829810353377
0.35800000000000026,23272.104383169724,0.00013949182987674734
0.35900000000000026,23249.064264812034,0.00013942547853300767
0.36000000000000026,23225.801838748892,0.00013935924513832888
0.36100000000000027,23202.320464281616,0.00013929313074152703
0.36200000000000027,23178.62347157108,0.00013922713637437332
0.36300000000000027,23154.714161717722,0.0001391612630517469
0.36400000000000027,23130.595806845187,0.00013909551177178708
0.36500000000000027,23106.27165018771,0.00013902988351604517
0.36600000000000027,23081.744906181008,0.00013896437924963551
0.36700000000000027,23057.018760556646,0.0001388989999213862
0.36800000000000027,23032.096370439664,0.0001388337464639891
0.36900000000000027,23006.980864449473,0.00013876861979414924
0.3700000000000003,22981.67534280383,0.0001387036208127337
0.3710000000000003,22956.182877425836,0.00013863875040491974
0.3720000000000003,22930.506512053842,0.00013857400944034253
0.3730000000000003,22904.649262354116,0.00013850939877324192
0.3740000000000003,22878.61411603631,0.00013844491924260884
0.3750000000000003,22852.404032971423,0.00013838057167233082
0.3760000000000003,22826.0219453124,0.00013831635687133693
0.3770000000000003,22799.470757617026,0.00013825227563374207
0.3780000000000003,22772.753346973324,0.0001381883287389904
0.3790000000000003,22745.872563127017,0.00013812451695199824
0.3800000000000003,22718.831228611314,0.0001380608410232961
0.3810000000000003,22691.632138878653,0.00013799730168917012
0.3820000000000003,22664.278062434503,0.00013793389967180255
0.3830000000000003,22636.771740973083,0.00013787063567941178
0.3840000000000003,22609.11588951484,0.00013780751040639135
0.3850000000000003,22581.313196545827,0.00013774452453344833
0.3860000000000003,22553.366324158567,0.00013768167872774093
0.3870000000000003,22525.277908194726,0.0001376189736430152
0.3880000000000003,22497.050558389124,0.00013755640991974113
0.3890000000000003,22468.6868585154,0.00013749398818524783
0.3900000000000003,22440.18936653287,0.00013743170905385795
0.3910000000000003,22411.56061473489,0.00013736957312702132
0.3920000000000003,22382.80310989837,0.00013730758099344767
0.3930000000000003,22353.919333434456,0.00013724573322923872
0.3940000000000003,22324.911741540458,0.00013718403039801927
0.3950000000000003,22295.782765352742,0.00013712247305106758
0.3960000000000003,22266.534811100624,0.00013706106172744483
0.3970000000000003,22237.170260261286,0.0001369997969541239
0.3980000000000003,22207.69146971554,0.00013693867924611714
0.3990000000000003,22178.10077190437,0.00013687770910660334
0.4000000000000003,22148.400474986323,0.00013681688702705394
0.4010000000000003,22118.592862995592,0.00013675621348735833
0.4020000000000003,22088.680196000765,0.0001366956889559483
0.4030000000000003,22058.66471026418,0.00013663531388992167
0.4040000000000003,22028.548618401903,0.00013657508873516502
0.4050000000000003,21998.33410954412,0.00013651501392647562
0.4060000000000003,21968.0233494961,0.00013645508988768237
0.4070000000000003,21937.61848089952,0.00013639531703176617
0.4080000000000003,21907.12162339421,0.00013633569576097904
0.4090000000000003,21876.53487378016,0.0001362762264669627
0.4100000000000003,21845.860306179922,0.00013621690953086616
0.4110000000000003,21815.09997220117,0.00013615774532346235
0.4120000000000003,21784.2559010995,0.00013609873420526413
0.4130000000000003,21753.330099941406,0.0001360398765266392
0.4140000000000003,21722.32455376739,0.00013598117262792427
0.4150000000000003,21691.2412257551,0.00013592262283953832
0.4160000000000003,21660.08205738263,0.000135864227482095
0.4170000000000003,21628.848968591727,0.00013580598686651423
0.4180000000000003,21597.543857951052,0.00013574790129413283
0.4190000000000003,21566.168602819394,0.00013568997105681437
0.4200000000000003,21534.725059508746,0.00013563219643705806
0.4210000000000003,21503.21506344727,0.00013557457770810698
0.4220000000000003,21471.64042934222,0.00013551711513405521
0.4230000000000003,21440.002951342536,0.00013545980896995425
0.4240000000000003,21408.304403201346,0.00013540265946191852
0.4250000000000003,21376.546538438164,0.00013534566684723006
0.4260000000000003,21344.73109050087,0.00013528883135444233
0.4270000000000003,21312.859772927397,0.00013523215320348315
0.4280000000000003,21280.93427950704,0.00013517563260575686
0.4290000000000003,21248.956284441538,0.00013511926976424556
0.4300000000000003,21216.927442505686,0.00013506306487360954
0.4310000000000003,21184.849389207615,0.00013500701812028688
0.43200000000000033,21152.723740948626,0.0001349511296825921
0.43300000000000033,21120.55209518266,0.0001348953997308142
0.43400000000000033,21088.33603057519,0.0001348398284273136
0.43500000000000033,21056.07710716175,0.00013478441592661847
0.43600000000000033,21023.776866505945,0.00013472916237552003
0.43700000000000033,20991.436831856863,0.00013467406791316724
0.43800000000000033,20959.0585083061,0.00013461913267116048
0.43900000000000033,20926.643382944072,0.00013456435677364453
0.44000000000000034,20894.192925015876,0.00013450974033740065
0.44100000000000034,20861.70858607651,0.00013445528347193788
0.44200000000000034,20829.19180014548,0.0001344009862795836
0.44300000000000034,20796.643983860842,0.0001343468488555731
0.44400000000000034,20764.066536632574,0.0001342928712881386
0.44500000000000034,20731.460840795244,0.00013423905365859723
0.44600000000000034,20698.828261760144,0.00013418539604143835
0.44700000000000034,20666.170148166613,0.00013413189850441004
0.44800000000000034,20633.48783203279,0.00013407856110860482
0.44900000000000034,20600.782628905545,0.00013402538390854457
0.45000000000000034,20568.055838009805,0.00013397236695226466
0.45100000000000035,20535.30874239709,0.00013391951028139733
0.45200000000000035,20502.542609093318,0.00013386681393125425
0.45300000000000035,20469.758689245882,0.00013381427793090835
0.45400000000000035,20436.958218269967,0.00013376190230327494
0.45500000000000035,20404.1424159941,0.00013370968706519193
0.45600000000000035,20371.312486804905,0.00013365763222749938
0.45700000000000035,20338.469619791074,0.00013360573779511834
0.45800000000000035,20305.614988886602,0.00013355400376712884
0.45900000000000035,20272.74975301314,0.00013350243013684723
0.46000000000000035,20239.875056221594,0.00013345101689190268
0.46100000000000035,20206.992027832883,0.00013339976401431305
0.46200000000000035,20174.10178257789,0.00013334867148056002
0.46300000000000036,20141.205420736573,0.00013329773926166335
0.46400000000000036,20108.304028276245,0.00013324696732325465
0.46500000000000036,20075.398676989025,0.00013319635562565022
0.46600000000000036,20042.490424628417,0.00013314590412392328
0.46700000000000036,20009.58031504507,0.00013309561276797553
0.46800000000000036,19976.66937832164,0.00013304548150260792
0.46900000000000036,19943.75863090685,0.00013299551026759078
0.47000000000000036,19910.849075748636,0.0001329456989977332
0.47100000000000036,19877.94170242649,0.0001328960476229518
0.47200000000000036,19845.037487282774,0.0001328465560683387
0.47300000000000036,19812.137393553407,0.00013279722425422897
0.47400000000000037,19779.24237149745,0.00013274805209626727
0.47500000000000037,19746.35335852595,0.00013269903950547385
0.47600000000000037,19713.47127932984,0.00013265018638830995
0.47700000000000037,19680.59704600694,0.00013260149264674242
0.47800000000000037,19647.731558188174,0.00013255295817830783
0.47900000000000037,19614.875703162747,0.00013250458287617574
0.48000000000000037,19582.030356002557,0.00013245636662921156
0.48100000000000037,19549.196379685698,0.00013240830932203853
0.4820000000000004,19516.37462521898,0.00013236041083509927
0.4830000000000004,19483.565931759687,0.0001323126710447165
0.4840000000000004,19450.771126736363,0.0001322650898231533
0.4850000000000004,19417.991025968713,0.00013221766703867263
0.4860000000000004,19385.226433786655,0.00013217040255559634
0.4870000000000004,19352.478143148426,0.00013212329623436348
0.4880000000000004,19319.746935757823,0.00013207634793158796
0.4890000000000004,19287.033582180557,0.00013202955750011574
0.4900000000000004,19254.338841959725,0.00013198292478908136
0.4910000000000004,19221.663463730343,0.00013193644964396378
0.4920000000000004,19189.008185333056,0.00013189013190664182
0.4930000000000004,19156.373733926914,0.00013184397141544884
0.4940000000000004,19123.7608261013,0.00013179796800522693
0.4950000000000004,19091.170167986937,0.00013175212150738047
0.4960000000000004,19058.602455366025,0.0001317064317499292
0.4970000000000004,19026.0583737815,0.00013166089855756063
0.4980000000000004,18993.538598645457,0.00013161552175168194
0.4990000000000004,18961.04379534658,0.0001315703011504713
0.5000000000000003,18928.57461935684,0.00013152523656892866
0.5010000000000003,18896.13171633722,0.00013148032781892593
0.5020000000000003,18863.71572224259,0.0001314355747092568
0.5030000000000003,18831.32726342579,0.0001313909770456857
0.5040000000000003,18798.966956740704,0.00013134653463099655
0.5050000000000003,18766.635409644616,0.00013130224726504072
0.5060000000000003,18734.333220299643,0.0001312581147447847
0.5070000000000003,18702.060977673264,0.00013121413686435703
0.5080000000000003,18669.819261638135,0.00013117031341509488
0.5090000000000003,18637.608643070882,0.00013112664418559
0.5100000000000003,18605.429683950188,0.00013108312896173424
0.5110000000000003,18573.28293745398,0.0001310397675267645
0.5120000000000003,18541.168948055758,0.0001309965596613073
0.5130000000000003,18509.088251620127,0.00013095350514342262
0.5140000000000003,18477.041375497483,0.0001309106037486476
0.5150000000000003,18445.028838617884,0.0001308678552500394
0.5160000000000003,18413.051151584037,0.00013082525941821772
0.5170000000000003,18381.108816763553,0.00013078281602140704
0.5180000000000003,18349.202328380336,0.00013074052482547798
0.5190000000000003,18317.33217260514,0.00013069838559398852
0.5200000000000004,18285.49882764537,0.00013065639808822465
0.5210000000000004,18253.702763834048,0.00013061456206724052
0.5220000000000004,18221.944443717963,0.00013057287728789822
0.5230000000000004,18190.224322145063,0.00013053134350490697
0.5240000000000004,18158.542846351032,0.00013048996047086204
0.5250000000000004,18126.900456045096,0.00013044872793628305
0.5260000000000004,18095.297583495005,0.00013040764564965196
0.5270000000000004,18063.734653611253,0.00013036671335745062
0.5280000000000004,18032.212084030623,0.0001303259308041977
0.5290000000000004,18000.73028519877,0.00013028529773248553
0.5300000000000004,17969.2896604522,0.00013024481388301617
0.5310000000000004,17937.890606099405,0.00013020447899463722
0.5320000000000004,17906.533511501304,0.00013016429280437737
0.5330000000000004,17875.218759150863,0.00013012425504748114
0.5340000000000004,17843.946724752004,0.00013008436545744361
0.5350000000000004,17812.717777297796,0.00013004462376604454
0.5360000000000004,17781.53227914784,0.0001300050297033821
0.5370000000000004,17750.39058610501,0.00012996558299790628
0.5380000000000004,17719.293047491385,0.0001299262833764518
0.5390000000000004,17688.240006223496,0.00012988713056427076
0.5400000000000004,17657.231798886864,0.0001298481242850648
0.5410000000000004,17626.268755809793,0.0001298092642610169
0.5420000000000004,17595.351201136476,0.00012977055021282284
0.5430000000000004,17564.47945289939,0.00012973198185972228
0.5440000000000004,17533.65382309103,0.0001296935589195294
0.5450000000000004,17502.874617734833,0.00012965528110866326
0.5460000000000004,17472.142136955557,0.00012961714814217778
0.5470000000000004,17441.456675048896,0.0001295791597337913
0.5480000000000004,17410.81852055041,0.0001295413155959158
0.5490000000000004,17380.22795630381,0.0001295036154396859
0.5500000000000004,17349.68525952856,0.00012946605897498728
0.5510000000000004,17319.190701886826,0.00012942864591048496
0.5520000000000004,17288.74454954972,0.00012939137595365113
0.5530000000000004,17258.34706326296,0.00012935424881079262
0.5540000000000004,17227.998498411824,0.00012931726418707816
0.5550000000000004,17197.699105085467,0.00012928042178656518
0.5560000000000004,17167.449128140634,0.0001292437213122263
0.5570000000000004,17137.248807264645,0.00012920716246597562
0.5580000000000004,17107.098377037913,0.00012917074494869446
0.5590000000000004,17076.998066995624,0.000129134468460257
0.5600000000000004,17046.94810168899,0.00012909833269955553
0.5610000000000004,17016.94870074576,0.0001290623373645253
0.5620000000000004,16987.00007893018,0.00012902648215216918
0.5630000000000004,16957.102446202312,0.00012899076675858194
0.5640000000000004,16927.256007776778,0.00012895519087897432
0.5650000000000004,16897.46096418087,0.0001289197542076966
0.5660000000000004,16867.717511312138,0.00012888445643826222
0.5670000000000004,16838.025840495295,0.00012884929726337063
0.5680000000000004,16808.38613853863,0.00012881427637493034
0.5690000000000004,16778.79858778976,0.00012877939346408128
0.5700000000000004,16749.263366190888,0.0001287446482212172
0.5710000000000004,16719.78064733342,0.00012871004033600757
0.5720000000000004,16690.350600512087,0.0001286755694974192
0.5730000000000004,16660.973390778443,0.00012864123539373776
0.5740000000000004,16631.649178993855,0.0001286070377125889
0.5750000000000004,16602.378121881906,0.00012857297614095903
0.5760000000000004,16573.160372080303,0.00012853905036521604
0.5770000000000004,16543.996078192187,0.00012850526007112957
0.5780000000000004,16514.885384836947,0.0001284716049438911
0.5790000000000004,16485.828432700484,0.00012843808466813378
0.5800000000000004,16456.825358584967,0.00012840469892795193
0.5810000000000004,16427.876295458027,0.0001283714474069204
0.5820000000000004,16398.98137250147,0.00012833832978811365
0.5830000000000004,16370.140715159474,0.00012830534575412447
0.5840000000000004,16341.354445186287,0.0001282724949870826
0.5850000000000004,16312.62268069334,0.00012823977716867307
0.5860000000000004,16283.945536195995,0.00012820719198015421
0.5870000000000004,16255.323122659676,0.00012817473910237554
0.5880000000000004,16226.755547545572,0.00012814241821579534
